"customer_id","sale_amount"
5289,31
9978,86
5528,57
4461,66
1749,43
1696,62
6183,58
3577,101
3289,75
3912,66
2052,108
2462,60
1203,55
8480,30
6738,76
3692,24
5302,90
8522,72
1919,53
7696,73
8626,80
7702,15
1714,38
9267,48
2512,45
5787,66
6031,14
7274,91
4352,66
4805,55
2320,57
7705,70
6600,40
7272,75
7687,51
3871,22
8115,104
8516,42
8931,63
6520,40
1393,65
2412,21
8930,44
4677,49
3864,1
8339,60
8635,41
6099,39
1236,50
1204,93
9260,45
2715,55
2029,9
2444,95
2243,101
7536,43
2785,18
7601,46
4614,49
8489,45
1213,45
8341,57
7228,90
7952,57
6121,63
2438,128
8728,34
7419,22
3986,41
6528,41
7149,27
1287,89
4330,53
5592,52
1708,25
7508,28
5227,32
1344,54
9390,13
4034,56
1581,74
1495,36
9693,36
1717,62
2160,34
7898,31
8858,107
4915,70
3980,10
3293,59
5434,59
2382,82
9889,36
2433,39
7813,4
9829,74
3505,56
6329,52
5772,56
7955,14
8754,20
4413,27
3994,26
3529,38
5052,60
2806,42
6541,38
8623,69
4680,27
1894,13
6686,51
5313,82
3385,51
6878,27
2176,67
4654,85
8152,41
9254,40
3033,60
9428,39
6230,8
5785,65
4351,40
3611,45
3841,81
1428,70
3732,108
5072,61
7908,94
2351,6
8443,58
5318,57
5514,77
1104,62
8115,69
4402,34
8134,29
8278,57
6874,68
8797,66
4011,55
8692,80
9078,12
4825,38
8617,78
8294,84
7443,43
4252,39
8496,14
7134,26
8678,53
9170,83
4183,106
8057,62
1806,55
8226,42
9802,62
2498,99
2137,48
4353,34
